TK_CONST_DATA_ALIGN(const unsigned char data_portable_table_riv[]) = {
0x19,0x00,0x70,0x80,0xbf,0x00,0x05,0x05,0x33,0x18,0xa0,0x61,0x31,0x42,0x19,0x00,0x72,0x98,0xbf,0x00,
0x05,0x05,0x33,0x18,0x00,0xe2,0x2a,0x42,0x19,0x00,0x81,0x50,0x40,0x00,0x05,0x05,0x33,0x18,0x00,0x94,
0x84,0x40,0x19,0x00,0xc6,0x54,0x40,0x00,0x14,0x04,0x07,0x06,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x32,
0x00,0x12,0x05,0x38,0x25,0x8b,0x67,0x80,0xff,0x00,0x03,0x04,0x0a,0x56,0x61,0x73,0x65,0x5f,0x73,0x68,
0x61,0x70,0x65,0x05,0x29,0x10,0x00,0x00,0xfb,0x3e,0x11,0xc2,0xdd,0x19,0x3f,0x0d,0x00,0xbe,0x0d,0x40,
0x0e,0x00,0xc4,0x5a,0xbf,0x00,0x10,0x04,0x04,0x50,0x61,0x74,0x68,0x05,0x3a,0x20,0x01,0x00,0x23,0x05,
0x3b,0x19,0x00,0x80,0x13,0x40,0x53,0xe7,0x0c,0x9e,0x41,0x00,0x05,0x05,0x3b,0x18,0x00,0x57,0xe6,0x41,
0x00,0x23,0x05,0x3b,0x18,0x80,0x00,0x7a,0x42,0x19,0x10,0x25,0xd5,0xc2,0x52,0xbb,0xc4,0xec,0xbf,0x53,
0xf5,0xcf,0xee,0x41,0x00,0x23,0x05,0x3b,0x18,0x00,0x00,0xc8,0x41,0x19,0x28,0xa8,0x10,0xc3,0x52,0xdb,
0x0f,0xc9,0xbf,0x53,0x62,0x55,0x3d,0x41,0x00,0x05,0x05,0x3b,0x18,0x00,0x55,0x2c,0x42,0x19,0x60,0x66,
0x3c,0xc3,0x00,0x05,0x05,0x3b,0x18,0xec,0x51,0x2c,0xc2,0x19,0x66,0x66,0x3c,0xc3,0x00,0x23,0x05,0x3b,
0x18,0x00,0x00,0xc8,0xc1,0x19,0xf6,0xa8,0x10,0xc3,0x52,0xdb,0x0f,0xc9,0x3f,0x53,0xaf,0xce,0x55,0x41,
0x00,0x23,0x05,0x3b,0x18,0x00,0x00,0x7a,0xc2,0x19,0xd7,0x23,0xd5,0xc2,0x52,0x68,0xce,0xec,0x3f,0x53,
0x96,0xac,0xeb,0x41,0x00,0x05,0x05,0x3b,0x18,0xec,0x51,0xe6,0xc1,0x00,0x14,0x04,0x07,0x06,0x46,0x69,
0x6c,0x6c,0x20,0x31,0x05,0x3a,0x00,0x16,0x05,0x45,0x2a,0x32,0x0c,0x2b,0xbf,0x21,0xcf,0x4e,0x3a,0xc3,
0x22,0xd4,0xf5,0x99,0x3f,0x23,0xd1,0xf0,0x9f,0x3f,0x00,0x13,0x05,0x46,0x26,0x49,0x30,0x41,0xff,0x00,
0x13,0x05,0x46,0x26,0x3d,0x29,0x31,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x13,0x05,0x46,0x26,0x60,0x43,
0x57,0xff,0x27,0x0a,0x8e,0xe6,0x3e,0x00,0x13,0x05,0x46,0x26,0x8b,0x67,0x80,0xff,0x27,0xcb,0x5f,0x8c,
0x3e,0x00,0x13,0x05,0x46,0x26,0x53,0x38,0x4b,0xff,0x27,0x42,0x08,0x31,0x3e,0x00,0x18,0x04,0x09,0x08,
0x53,0x74,0x72,0x6f,0x6b,0x65,0x20,0x31,0x05,0x3a,0x2f,0x00,0x00,0xf6,0x3f,0x00,0x16,0x05,0x4c,0x2a,
0xe7,0x06,0x40,0x40,0x21,0x97,0x98,0x3c,0xc3,0x22,0xe1,0xe0,0xb9,0xbd,0x23,0x4e,0x8f,0xa2,0x3f,0x00,
0x13,0x05,0x4d,0x26,0x9e,0x7a,0x93,0xff,0x00,0x13,0x05,0x4d,0x26,0x35,0x27,0x31,0xff,0x27,0x00,0x00,
0x80,0x3f,0x00,0x13,0x05,0x4d,0x26,0x58,0x42,0x51,0xff,0x27,0x3b,0xa6,0x12,0x3f,0x00,0x02,0x04,0x06,
0x46,0x6c,0x6f,0x77,0x65,0x72,0x05,0x29,0x10,0x66,0x66,0x48,0x3f,0x11,0x66,0x66,0x48,0x3f,0x0d,0x00,
0x70,0xae,0xbe,0x0e,0x70,0x44,0x9a,0xc2,0x00,0x03,0x04,0x0d,0x46,0x6c,0x6f,0x77,0x65,0x72,0x5f,0x63,
0x65,0x6e,0x74,0x65,0x72,0x05,0x51,0x10,0xcd,0x4c,0x7c,0x3f,0x11,0xcd,0x4c,0x7c,0x3f,0x0d,0x20,0x12,
0x68,0xc1,0x0e,0xe2,0x23,0xf7,0xc2,0x00,0x04,0x04,0x04,0x50,0x61,0x74,0x68,0x05,0x52,0x0d,0x00,0x4a,
0x5f,0x41,0x0e,0xf0,0x49,0x5f,0x41,0x14,0x00,0x4a,0xdf,0x41,0x15,0xf0,0x49,0xdf,0x41,0x00,0x14,0x04,
0x07,0x06,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x52,0x00,0x12,0x05,0x54,0x25,0x00,0xa5,0xff,0xff,0x00,
0x18,0x04,0x09,0x08,0x53,0x74,0x72,0x6f,0x6b,0x65,0x20,0x31,0x05,0x52,0x2f,0x00,0xc0,0x29,0x40,0x00,
0x12,0x05,0x56,0x25,0x00,0xc1,0xff,0xff,0x00,0x03,0x04,0x07,0x50,0x65,0x74,0x61,0x6c,0x5f,0x31,0x05,
0x51,0x0f,0x9e,0x2a,0x5f,0xbf,0x0d,0xf5,0xd1,0x6e,0x40,0x0e,0x69,0x4f,0xd3,0xc2,0x00,0x10,0x04,0x04,
0x50,0x61,0x74,0x68,0x05,0x58,0x20,0x01,0x00,0x05,0x05,0x59,0x00,0x23,0x05,0x59,0x18,0x00,0xd3,0x5f,
0x41,0x19,0x78,0x2f,0x14,0xc2,0x52,0xb5,0x29,0xc6,0x3e,0x53,0x98,0x76,0xc2,0x41,0x00,0x14,0x04,0x2f,
0x2e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,
0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,
0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x58,0x00,0x12,0x05,0x5c,0x25,0xea,0xea,0xea,0xff,0x00,0x18,
0x04,0x09,0x08,0x53,0x74,0x72,0x6f,0x6b,0x65,0x20,0x31,0x05,0x58,0x2f,0x00,0x80,0x27,0x40,0x00,0x12,
0x05,0x5e,0x25,0xff,0xff,0xff,0xff,0x00,0x03,0x04,0x07,0x50,0x65,0x74,0x61,0x6c,0x5f,0x32,0x05,0x51,
0x0f,0x6e,0x7f,0xd1,0xbf,0x0d,0xf5,0xd1,0x6e,0x40,0x0e,0x69,0x4f,0xd3,0xc2,0x00,0x10,0x04,0x04,0x50,
0x61,0x74,0x68,0x05,0x60,0x20,0x01,0x00,0x05,0x05,0x61,0x00,0x23,0x05,0x61,0x18,0x00,0xd3,0x5f,0x41,
0x19,0x78,0x2f,0x14,0xc2,0x52,0xb5,0x29,0xc6,0x3e,0x53,0x98,0x76,0xc2,0x41,0x00,0x14,0x04,0x27,0x26,
0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,
0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x60,
0x00,0x12,0x05,0x64,0x25,0xea,0xea,0xea,0xff,0x00,0x18,0x04,0x09,0x08,0x53,0x74,0x72,0x6f,0x6b,0x65,
0x20,0x31,0x05,0x60,0x2f,0x00,0x80,0x27,0x40,0x00,0x12,0x05,0x66,0x25,0xff,0xff,0xff,0xff,0x00,0x03,
0x04,0x07,0x50,0x65,0x74,0x61,0x6c,0x5f,0x33,0x05,0x51,0x0f,0xa5,0x3b,0x21,0xc0,0x0d,0x00,0xd4,0x6a,
0x40,0x0e,0x5d,0x6f,0xd3,0xc2,0x00,0x10,0x04,0x04,0x50,0x61,0x74,0x68,0x05,0x68,0x20,0x01,0x00,0x05,
0x05,0x69,0x00,0x23,0x05,0x69,0x18,0x00,0xd3,0x5f,0x41,0x19,0x78,0x2f,0x14,0xc2,0x52,0xb5,0x29,0xc6,
0x3e,0x53,0x98,0x76,0xc2,0x41,0x00,0x14,0x04,0x1f,0x1e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,
0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,
0x31,0x05,0x68,0x00,0x12,0x05,0x6c,0x25,0xea,0xea,0xea,0xff,0x00,0x18,0x04,0x09,0x08,0x53,0x74,0x72,
0x6f,0x6b,0x65,0x20,0x31,0x05,0x68,0x2f,0x00,0x80,0x27,0x40,0x00,0x12,0x05,0x6e,0x25,0xff,0xff,0xff,
0xff,0x00,0x03,0x04,0x07,0x50,0x65,0x74,0x61,0x6c,0x5f,0x34,0x05,0x51,0x0f,0xe3,0x4b,0xed,0x3f,0x0d,
0xf5,0xd3,0x6e,0x40,0x0e,0x69,0x4f,0xd3,0xc2,0x00,0x10,0x04,0x04,0x50,0x61,0x74,0x68,0x05,0x70,0x20,
0x01,0x00,0x05,0x05,0x71,0x00,0x23,0x05,0x71,0x18,0x00,0xd3,0x5f,0x41,0x19,0x78,0x2f,0x14,0xc2,0x52,
0xb5,0x29,0xc6,0x3e,0x53,0x98,0x76,0xc2,0x41,0x00,0x14,0x04,0x1f,0x1e,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x46,0x69,
0x6c,0x6c,0x20,0x31,0x05,0x70,0x00,0x12,0x05,0x74,0x25,0xea,0xea,0xea,0xff,0x00,0x18,0x04,0x09,0x08,
0x53,0x74,0x72,0x6f,0x6b,0x65,0x20,0x31,0x05,0x70,0x2f,0x00,0x80,0x27,0x40,0x00,0x12,0x05,0x76,0x25,
0xff,0xff,0xff,0xff,0x00,0x03,0x04,0x07,0x50,0x65,0x74,0x61,0x6c,0x5f,0x35,0x05,0x51,0x0f,0x92,0x5a,
0x36,0x40,0x0d,0x00,0xd4,0x6a,0x40,0x0e,0x5d,0x6f,0xd3,0xc2,0x00,0x10,0x04,0x04,0x50,0x61,0x74,0x68,
0x05,0x78,0x20,0x01,0x00,0x05,0x05,0x79,0x00,0x23,0x05,0x79,0x18,0x00,0xd3,0x5f,0x41,0x19,0x78,0x2f,
0x14,0xc2,0x52,0xb5,0x29,0xc6,0x3e,0x53,0x98,0x76,0xc2,0x41,0x00,0x14,0x04,0x17,0x16,0x50,0x41,0x53,
0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,
0x78,0x00,0x12,0x05,0x7c,0x25,0xea,0xea,0xea,0xff,0x00,0x18,0x04,0x09,0x08,0x53,0x74,0x72,0x6f,0x6b,
0x65,0x20,0x31,0x05,0x78,0x2f,0x00,0x80,0x27,0x40,0x00,0x12,0x05,0x7e,0x25,0xff,0xff,0xff,0xff,0x00,
0x03,0x04,0x07,0x50,0x65,0x74,0x61,0x6c,0x5f,0x36,0x05,0x51,0x0f,0xe3,0xe2,0x65,0x3f,0x0d,0xf5,0xd3,
0x6e,0x40,0x0e,0x69,0x4f,0xd3,0xc2,0x00,0x10,0x04,0x04,0x50,0x61,0x74,0x68,0x05,0x80,0x01,0x20,0x01,
0x00,0x05,0x05,0x81,0x01,0x00,0x23,0x05,0x81,0x01,0x18,0x00,0xd3,0x5f,0x41,0x19,0x78,0x2f,0x14,0xc2,
0x52,0xb5,0x29,0xc6,0x3e,0x53,0x98,0x76,0xc2,0x41,0x00,0x14,0x04,0x0f,0x0e,0x50,0x41,0x53,0x54,0x45,
0x44,0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x80,0x01,0x00,0x12,0x05,0x84,0x01,0x25,0xea,0xea,
0xea,0xff,0x00,0x18,0x04,0x09,0x08,0x53,0x74,0x72,0x6f,0x6b,0x65,0x20,0x31,0x05,0x80,0x01,0x2f,0x00,
0x80,0x27,0x40,0x00,0x12,0x05,0x86,0x01,0x25,0xff,0xff,0xff,0xff,0x00,0x03,0x04,0x07,0x50,0x65,0x74,
0x61,0x6c,0x5f,0x37,0x05,0x51,0x0d,0xf5,0xd3,0x6e,0x40,0x0e,0x69,0x4f,0xd3,0xc2,0x00,0x10,0x04,0x04,
0x50,0x61,0x74,0x68,0x05,0x88,0x01,0x20,0x01,0x00,0x05,0x05,0x89,0x01,0x00,0x23,0x05,0x89,0x01,0x18,
0x00,0xd3,0x5f,0x41,0x19,0x78,0x2f,0x14,0xc2,0x52,0xb5,0x29,0xc6,0x3e,0x53,0x98,0x76,0xc2,0x41,0x00,
0x14,0x04,0x07,0x06,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x88,0x01,0x00,0x12,0x05,0x8c,0x01,0x25,0xea,
0xea,0xea,0xff,0x00,0x18,0x04,0x09,0x08,0x53,0x74,0x72,0x6f,0x6b,0x65,0x20,0x31,0x05,0x88,0x01,0x2f,
0x00,0x80,0x27,0x40,0x00,0x12,0x05,0x8e,0x01,0x25,0xff,0xff,0xff,0xff,0x00,0x03,0x04,0x07,0x50,0x65,
0x74,0x61,0x6c,0x5f,0x38,0x05,0x51,0x10,0x81,0x2b,0xd6,0x3f,0x11,0x81,0x2b,0xd6,0x3f,0x0d,0xf1,0xe9,
0xba,0x40,0x0e,0x53,0x37,0xcf,0xc2,0x00,0x10,0x04,0x04,0x50,0x61,0x74,0x68,0x05,0x90,0x01,0x20,0x01,
0x00,0x05,0x05,0x91,0x01,0x00,0x06,0x05,0x91,0x01,0x18,0x00,0x96,0xd9,0xc0,0x19,0x58,0xea,0x7f,0x42,
0x54,0x97,0x59,0x97,0xbf,0x55,0x6f,0x92,0xe0,0x41,0x56,0x0c,0x08,0xf9,0x3f,0x57,0x56,0xcc,0xb2,0x40,
0x00,0x06,0x05,0x91,0x01,0x18,0xea,0x61,0x87,0x3e,0x19,0x3d,0xcd,0x82,0x42,0x54,0x17,0x7a,0xe0,0x3f,
0x55,0xd5,0x99,0xbc,0x40,0x56,0x67,0x25,0xaf,0xbf,0x57,0xf1,0x3b,0xdd,0x41,0x00,0x05,0x05,0x91,0x01,
0x18,0x00,0x32,0x6a,0x40,0x19,0x00,0x80,0xf6,0x3d,0x00,0x14,0x04,0x07,0x06,0x46,0x69,0x6c,0x6c,0x20,
0x31,0x05,0x90,0x01,0x00,0x12,0x05,0x96,0x01,0x25,0x43,0x31,0x0d,0xff,0x00,0x31,0x05,0x29,0x00,0x30,
0x05,0x98,0x01,0x77,0xf3,0x01,0x78,0x01,0x00,0x02,0x04,0x05,0x4c,0x69,0x67,0x68,0x74,0x05,0x02,0x0d,
0xb8,0x32,0xaf,0xc2,0x0e,0xf0,0xea,0xc5,0xc2,0x00,0x03,0x04,0x07,0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,
0x05,0x9a,0x01,0x10,0x00,0x00,0x06,0x3f,0x11,0x00,0x00,0x06,0x3f,0x0d,0x00,0xf3,0x55,0xc0,0x0e,0x00,
0x0d,0x46,0xc0,0x00,0x04,0x04,0x04,0x50,0x61,0x74,0x68,0x05,0x9b,0x01,0x0d,0x80,0x46,0xce,0x40,0x0e,
0x80,0x46,0xce,0x40,0x14,0x80,0x46,0x4e,0x41,0x15,0x80,0x46,0x4e,0x41,0x00,0x14,0x04,0x07,0x06,0x46,
0x69,0x6c,0x6c,0x20,0x31,0x05,0x9b,0x01,0x00,0x12,0x05,0x9d,0x01,0x25,0x00,0xb2,0xff,0xff,0x00,0x03,
0x04,0x09,0x52,0x65,0x64,0x5f,0x6c,0x69,0x67,0x68,0x74,0x05,0x9a,0x01,0x10,0xcd,0x4c,0x35,0x3f,0x11,
0xcd,0x4c,0x35,0x3f,0x0d,0x80,0xf7,0x27,0xc1,0x0e,0x00,0x55,0x16,0xc1,0x00,0x10,0x04,0x04,0x50,0x61,
0x74,0x68,0x05,0x9f,0x01,0x0d,0x80,0xd4,0x52,0x41,0x0e,0x80,0xd4,0x52,0x41,0x20,0x01,0x00,0x06,0x05,
0xa0,0x01,0x19,0x80,0xd4,0x52,0xc1,0x54,0xdb,0x0f,0x49,0x40,0x55,0xc0,0xe9,0xe7,0x40,0x57,0xc0,0xe9,
0xe7,0x40,0x00,0x06,0x05,0xa0,0x01,0x18,0x80,0xd4,0x52,0x41,0x54,0xdb,0x0f,0xc9,0xbf,0x55,0xc0,0xe9,
0xe7,0x40,0x56,0xdb,0x0f,0xc9,0x3f,0x57,0xc0,0xe9,0xe7,0x40,0x00,0x06,0x05,0xa0,0x01,0x19,0x80,0xd4,
0x52,0x41,0x55,0xc0,0xe9,0xe7,0x40,0x56,0xdb,0x0f,0x49,0x40,0x57,0xc0,0xe9,0xe7,0x40,0x00,0x23,0x05,
0xa0,0x01,0x18,0x40,0x62,0x82,0xc1,0x52,0xdb,0x0f,0xc9,0xbf,0x53,0xe0,0x74,0x0a,0x41,0x00,0x14,0x04,
0x07,0x06,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x9f,0x01,0x00,0x12,0x05,0xa5,0x01,0x25,0x12,0x12,0x4f,
0xff,0x00,0x03,0x04,0x07,0x45,0x6c,0x6c,0x69,0x70,0x73,0x65,0x05,0x9a,0x01,0x0d,0x00,0x79,0x38,0xc1,
0x0e,0x80,0x24,0x3e,0xc1,0x00,0x04,0x04,0x04,0x50,0x61,0x74,0x68,0x05,0xa7,0x01,0x0d,0x40,0x47,0x41,
0x41,0x0e,0x40,0x47,0x41,0x41,0x14,0x40,0x47,0xc1,0x41,0x15,0x40,0x47,0xc1,0x41,0x00,0x14,0x04,0x07,
0x06,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0xa7,0x01,0x00,0x12,0x05,0xa9,0x01,0x25,0x03,0x03,0x03,0xff,
0x00,0x03,0x04,0x0a,0x4c,0x69,0x67,0x68,0x74,0x5f,0x62,0x61,0x73,0x65,0x05,0x9a,0x01,0x0d,0x40,0x40,
0x9a,0xc1,0x0e,0x40,0x3f,0x71,0xc1,0x00,0x10,0x04,0x04,0x50,0x61,0x74,0x68,0x05,0xab,0x01,0x0d,0x00,
0x26,0xa2,0x41,0x0e,0xf0,0x9b,0xd5,0x41,0x20,0x01,0x00,0x05,0x05,0xac,0x01,0x18,0x00,0x26,0xa2,0xc1,
0x19,0xf0,0x9b,0xd5,0xc1,0x1a,0x00,0xf0,0x1e,0x41,0x00,0x05,0x05,0xac,0x01,0x18,0x00,0x26,0xa2,0x41,
0x19,0xf0,0x9b,0xd5,0xc1,0x1a,0x00,0xf0,0x1e,0x41,0x00,0x05,0x05,0xac,0x01,0x18,0x00,0x26,0xa2,0x41,
0x19,0xf0,0x9b,0xd5,0x41,0x1a,0x00,0xf0,0x1e,0x41,0x00,0x05,0x05,0xac,0x01,0x18,0x00,0x26,0xa2,0xc1,
0x19,0xf0,0x9b,0xd5,0x41,0x1a,0x00,0xf0,0x1e,0x41,0x00,0x14,0x04,0x07,0x06,0x46,0x69,0x6c,0x6c,0x20,
