TK_CONST_DATA_ALIGN(const unsigned char data_calendar_icon2_riv[]) = {
0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x37,0x00,0x12,0x04,0x21,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x43,0x6f,
0x6d,0x70,0x6f,0x6e,0x65,0x6e,0x74,0x05,0x3d,0x25,0x52,0x2d,0xe5,0xff,0x00,0x18,0x04,0x08,0x53,0x74,
0x72,0x6f,0x6b,0x65,0x20,0x31,0x05,0x37,0x00,0x12,0x05,0x3f,0x25,0x48,0x26,0xcc,0xff,0x00,0x03,0x04,
0x09,0x70,0x61,0x67,0x65,0x5f,0x62,0x61,0x63,0x6b,0x05,0x2b,0x0d,0x70,0x1f,0x8a,0xc2,0x0e,0xe2,0xc3,
0x1b,0xbf,0x00,0x10,0x04,0x1e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x52,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x41,0x0d,0x80,
0x31,0x8d,0x42,0x0e,0x80,0x31,0x8d,0x42,0x20,0x01,0x00,0x05,0x04,0x19,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x43,0x6f,0x6d,0x70,0x6f,0x6e,0x65,0x6e,0x74,0x05,
0x42,0x18,0x80,0x31,0x8d,0xc2,0x19,0x80,0x31,0x8d,0xc2,0x1a,0x00,0xb0,0xb4,0x41,0x00,0x05,0x04,0x19,
0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x43,0x6f,0x6d,0x70,
0x6f,0x6e,0x65,0x6e,0x74,0x05,0x42,0x18,0x80,0x31,0x8d,0x42,0x19,0x80,0x31,0x8d,0xc2,0x1a,0x00,0xb0,
0xb4,0x41,0x00,0x05,0x04,0x19,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x43,0x6f,0x6d,0x70,0x6f,0x6e,0x65,0x6e,0x74,0x05,0x42,0x18,0x80,0x31,0x8d,0x42,0x19,0x80,
0x31,0x8d,0x42,0x1a,0x00,0xb0,0xb4,0x41,0x00,0x06,0x04,0x11,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,
0x43,0x6f,0x6d,0x70,0x6f,0x6e,0x65,0x6e,0x74,0x05,0x42,0x18,0x00,0xeb,0x80,0x40,0x19,0x80,0x31,0x8d,
0x42,0x55,0x55,0xb8,0xb4,0x41,0x56,0xdb,0x0f,0x49,0x40,0x57,0x52,0x29,0xca,0x41,0x00,0x05,0x04,0x19,
0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x43,0x6f,0x6d,0x70,
0x6f,0x6e,0x65,0x6e,0x74,0x05,0x42,0x18,0x80,0x31,0x8d,0xc2,0x19,0x80,0x31,0x8d,0x42,0x1a,0x00,0xb0,
0xb4,0x41,0x00,0x14,0x04,0x16,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x41,0x00,0x12,0x04,0x19,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x43,0x6f,0x6d,0x70,0x6f,0x6e,0x65,0x6e,0x74,0x05,
0x48,0x25,0xed,0xf8,0xff,0xff,0x00,0x03,0x04,0x0d,0x62,0x6f,0x64,0x79,0x5f,0x72,0x65,0x64,0x5f,0x70,
0x61,0x72,0x74,0x05,0x2b,0x0d,0x4f,0xa6,0xa4,0xc2,0x0e,0x7c,0x3d,0x58,0x42,0x00,0x10,0x04,0x04,0x50,
0x61,0x74,0x68,0x05,0x4a,0x20,0x01,0x00,0x05,0x05,0x4b,0x18,0x00,0xa6,0x69,0x3f,0x19,0xc0,0x42,0x4c,
0x41,0x00,0x05,0x05,0x4b,0x18,0xe0,0xde,0x79,0x41,0x19,0x60,0x20,0xce,0xc1,0x00,0x23,0x05,0x4b,0x18,
0x38,0xdf,0x3b,0x42,0x19,0x40,0xcf,0xcd,0xc1,0x52,0x84,0x36,0xa0,0xbf,0x53,0xcc,0xb6,0x5e,0x3e,0x00,
0x05,0x05,0x4b,0x18,0xd8,0xfb,0x3f,0x42,0x19,0x10,0x42,0x75,0xc2,0x00,0x05,0x05,0x4b,0x18,0x80,0xe5,
0xa6,0xc0,0x19,0x88,0x27,0x57,0xc2,0x00,0x14,0x04,0x06,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x4a,0x00,
0x12,0x05,0x51,0x25,0x4d,0x1a,0x87,0xff,0x00,0x2a,0x05,0x4a,0x5c,0x54,0x00,0x03,0x04,0x04,0x62,0x6f,
0x64,0x79,0x05,0x2b,0x0d,0x08,0xd6,0xa5,0xc2,0x0e,0x5c,0xc3,0x1b,0xbf,0x00,0x10,0x04,0x2e,0x50,0x41,
0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x52,0x65,0x63,0x74,0x61,0x6e,0x67,0x6c,0x65,0x20,
0x50,0x61,0x74,0x68,0x05,0x54,0x0d,0x80,0x31,0x8d,0x42,0x0e,0x80,0x31,0x8d,0x42,0x20,0x01,0x00,0x05,
0x04,0x29,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,
0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x43,0x6f,0x6d,0x70,0x6f,0x6e,
0x65,0x6e,0x74,0x05,0x55,0x18,0x80,0xdb,0x85,0xc2,0x19,0x00,0x8b,0x5d,0xc2,0x1a,0x00,0xb0,0xb4,0x41,
0x00,0x05,0x04,0x11,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x43,0x6f,0x6d,0x70,0x6f,0x6e,0x65,0x6e,
0x74,0x05,0x55,0x18,0xc0,0x0e,0x3b,0xc2,0x19,0x5c,0x26,0x85,0xc2,0x00,0x05,0x04,0x29,0x50,0x41,0x53,
0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,
0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x43,0x6f,0x6d,0x70,0x6f,0x6e,0x65,0x6e,0x74,0x05,0x55,
0x18,0x80,0xb3,0xa7,0x42,0x19,0x00,0x8b,0x5d,0xc2,0x1a,0x00,0xb0,0xb4,0x41,0x00,0x05,0x04,0x11,0x50,
0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x43,0x6f,0x6d,0x70,0x6f,0x6e,0x65,0x6e,0x74,0x05,0x55,0x18,0x80,
0xb3,0xa7,0x42,0x19,0xd3,0x67,0x56,0x42,0x00,0x05,0x04,0x29,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,
0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,
0x45,0x44,0x3a,0x20,0x43,0x6f,0x6d,0x70,0x6f,0x6e,0x65,0x6e,0x74,0x05,0x55,0x18,0x80,0x87,0x94,0x42,
0x19,0x80,0x9d,0xab,0x42,0x1a,0x00,0xb0,0xb4,0x41,0x00,0x06,0x04,0x21,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x43,0x6f,
0x6d,0x70,0x6f,0x6e,0x65,0x6e,0x74,0x05,0x55,0x18,0x00,0x4b,0xf6,0x40,0x19,0x80,0x9d,0xab,0x42,0x55,
0x55,0xb8,0xb4,0x41,0x56,0xdb,0x0f,0x49,0x40,0x57,0x52,0x29,0xca,0x41,0x00,0x05,0x04,0x29,0x50,0x41,
0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,
0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x43,0x6f,0x6d,0x70,0x6f,0x6e,0x65,0x6e,0x74,0x05,
0x55,0x18,0x80,0xdb,0x85,0xc2,0x19,0x80,0x9d,0xab,0x42,0x1a,0x00,0xb0,0xb4,0x41,0x00,0x14,0x04,0x26,
0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,
0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x54,
0x00,0x12,0x04,0x29,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,
0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x43,0x6f,0x6d,0x70,
0x6f,0x6e,0x65,0x6e,0x74,0x05,0x5d,0x25,0xbe,0xc7,0xcd,0xff,0x00,0x02,0x04,0x03,0x73,0x75,0x6e,0x05,
0x03,0x0f,0x35,0xfa,0x8e,0xbe,0x0d,0x7c,0x6a,0x0a,0xc3,0x0e,0xc0,0xdb,0x40,0x42,0x00,0x31,0x05,0x5f,
0x00,0x30,0x04,0x0e,0x61,0x62,0x6f,0x76,0x65,0x20,0x63,0x61,0x6c,0x65,0x6e,0x64,0x61,0x72,0x05,0x60,
0x77,0x08,0x00,0x30,0x04,0x0e,0x62,0x65,0x6c,0x6f,0x77,0x20,0x63,0x61,0x6c,0x65,0x6e,0x64,0x61,0x72,
0x05,0x60,0x77,0x54,0x78,0x01,0x00,0x03,0x04,0x08,0x73,0x75,0x6e,0x5f,0x62,0x6f,0x74,0x79,0x05,0x5f,
0x0d,0x40,0xb6,0xbe,0xc1,0x0e,0x50,0xb6,0xbe,0xc1,0x00,0x04,0x04,0x0c,0x45,0x6c,0x6c,0x69,0x70,0x73,
0x65,0x20,0x50,0x61,0x74,0x68,0x05,0x63,0x0d,0x48,0xb6,0xbe,0x41,0x0e,0x48,0xb6,0xbe,0x41,0x14,0x48,
0xb6,0x3e,0x42,0x15,0x48,0xb6,0x3e,0x42,0x00,0x18,0x04,0x08,0x53,0x74,0x72,0x6f,0x6b,0x65,0x20,0x31,
0x05,0x63,0x2f,0x00,0x00,0xe0,0x40,0x00,0x12,0x05,0x65,0x25,0x3a,0x3a,0x3a,0xff,0x00,0x03,0x04,0x09,
0x73,0x75,0x6e,0x5f,0x6c,0x69,0x6e,0x65,0x73,0x05,0x5f,0x00,0x10,0x04,0x04,0x50,0x61,0x74,0x68,0x05,
0x67,0x00,0x05,0x05,0x68,0x18,0x00,0xdc,0x08,0x42,0x00,0x05,0x05,0x68,0x18,0xcc,0xd4,0x54,0x42,0x00,
0x18,0x04,0x08,0x53,0x74,0x72,0x6f,0x6b,0x65,0x20,0x31,0x05,0x67,0x2f,0x00,0x00,0x00,0x41,0x30,0x01,
